cell_id,AKT1,ARF1,BBLN,BCL2,BTG1,CALM3,CD59,CLEC1A,COL17A1,CST7,CTLA4,DHRS2,ETS1,HBA1/2,HBB,IFI44L,IL16,IL4R,ISG15,KRT15,MIF,PTK6,RARG,RELA,S100B,SERPINH1,SFN,SPINK1,TNFSF12,WNT5B
c_1_16_495,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,9.647086508028696
c_1_16_496,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,4.412804096910065,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,4.0501538892251245,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_497,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,2.6103523795776726,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,2.6653840081468996,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,2.035263401813541,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_498,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,1.6079885246044732,-0.3471575089390779,-0.2938613491804275,2.0223643134509013,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,1.1765348657081505,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,2.401331420132896,-0.2855704004188244,-0.17077695932670814,1.7004427224372916,3.561598887694766,1.9897436944664457,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_499,-0.22225631941361004,-0.38886157908887825,4.337005431699722,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,3.748558327884303,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,4.726811090925484,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_500,-0.22225631941361004,-0.38886157908887825,2.333802111814594,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,2.3825865578214316,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,2.1350858010348386,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,2.5493243704877036,2.5308301814868774
c_1_16_501,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,2.473605755699335,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,3.5027473717711373,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,2.1990615218420895,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_502,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,5.926052377801814,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_503,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,8.54704395015891,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_504,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,2.0406458622753902,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,2.069709240358477,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,2.040725060336787,1.5548462715061606,2.0217665986721016,-0.21991673643285312,-0.2005345260979216
c_1_16_505,-0.22225631941361004,-0.38886157908887825,4.326655882251767,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,4.416813122559046,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,4.5143938418742415,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_506,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_507,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,10.646447373710194,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_509,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,2.321462469575083,-0.24919425551565288,3.287173581268925,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,2.5442154041396,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_510,7.314295187959678,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_511,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_512,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,4.602702559931629,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,5.452290063593586,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_513,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,8.727144802292328,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,6.924128740436564,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_514,-0.22225631941361004,-0.38886157908887825,1.1779707378128985,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,1.5152971031147036,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,1.5794368115601287,-0.22589637196088774,1.1391563122202397,-0.20553327802997204,-0.20764692465332985,1.6949525594452282,-0.17077695932670814,1.418034475382477,-0.2669828033028749,-0.2270089525400925,1.2945023850333677,-0.17497504791999413,-0.24609998606220557,0.7998571039272183,-0.26999446712920233,-0.21991673643285312,1.3063596303849327
c_1_16_515,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,4.9295382393895135,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_516,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,2.4719204301604893,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,0.9243419081367746,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,1.7282976971970356,-0.21991673643285312,-0.2005345260979216
c_1_16_517,-0.22225631941361004,-0.38886157908887825,2.9132306941988046,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,3.5041990831073306,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,3.179871946442401,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_518,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,4.19573551117613,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_519,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_520,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,5.258853597458826,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_521,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
c_1_16_522,-0.22225631941361004,-0.38886157908887825,-0.2444526449260917,-0.2891791049819793,-0.3471575089390779,-0.2938613491804275,-0.24919425551565288,-0.19575640329480506,-0.2149923871840122,-0.20659494166240935,-0.19969549602875405,-0.21950978787684539,-0.2475658321942903,-0.3315646059401491,-0.22589637196088774,-0.20600861176513674,-0.20553327802997204,-0.20764692465332985,-0.2855704004188244,-0.17077695932670814,-0.43662555660477204,-0.2669828033028749,-0.2270089525400925,-0.25096850501012746,-0.17497504791999413,-0.24609998606220557,-0.32971716265730716,-0.26999446712920233,-0.21991673643285312,-0.2005345260979216
