cell_id,ADGRF1,APP,ATR,AXL,BAG3,BTK,CD8A,CDH19,CSPG4,CXCL10,CXCL8,EPHA2,FCGBP,FGF9,GC,GSK3B,IFI27,ITGA6,KRT1,KRT6A/B/C,LAMP2,MRC2,NDRG1,PDGFRA,PPARG,PTGES3,SRC,TNFSF12,YES1,ZBTB16
c_1_13_1502,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,3.58592514752829,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,3.5491378049442908,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1503,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,8.584947443802175,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1505,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,8.977151644161399,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1506,-0.16641379601982373,-0.22418263723577628,6.299509602733913,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,5.812480327024241,-0.18273529118026485,4.936448313547044,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1507,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1510,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,5.760473559305658,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,6.301149223554625,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1511,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1512,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,6.6010231504061485,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1513,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,6.872572862839822,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1514,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1515,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,8.34129083782087,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1516,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1517,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,4.314337546851109,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1518,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,6.298667717911168,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1520,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,3.8523583531924275,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1522,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,7.976824427053298,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1523,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,4.5422217523626625,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,4.495612101313838,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1524,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1525,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,3.100688833292009,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1526,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,7.1732197811095615,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1527,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,3.132578227075681,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1528,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1529,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,5.928974576083275,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1530,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,7.1190931631039645,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1531,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1532,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,6.932399743514831,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
c_1_13_1535,-0.16641379601982373,-0.22418263723577628,-0.17538593091018187,-0.14714347850705234,-0.16254825132282313,-0.15715780447904246,-0.17496545535270833,-0.19672237241193344,-0.14196762039656297,-0.1435697570253049,-0.15009467372068125,-0.19835862415138866,-0.23357518151130782,-0.14555412939251622,-0.14303184748452427,-0.14755748556561063,-0.1991290111637927,-0.2155186325595498,-0.19882605290904293,-0.14924594681588735,-0.17743025978392038,-0.18273529118026485,-0.2358413434877378,-0.17464950524747766,-0.21182035162734977,-0.2334438958048463,-0.17914464315486492,-0.1671693921561945,-0.18165176964521015,-0.24419531083199433
