cell_id,ABL1,CCL11,CD14,CD163,CFD,CMKLR1,CX3CL1,CXCR3,ERBB2,FGF7,FZD5,GDF15,HLA-DQA1,IFNA1/13,IL17RA,INSR,ITGB4,KLK3,LPAR5,MAP2K1,MYC,OASL,PTGES2,PTGIS,RGS1,SMO,TAP2,TCL1A,TNFRSF4,TYMS
c_1_34_1660,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,5.2046688732431265,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,4.778409130284994,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1661,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,2.620092591683574,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,5.114663906841586
c_1_34_1662,-0.2129596106504971,4.9645743529956095,-0.23483166899165228,7.672955361763155,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1663,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1664,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,3.5447760061037057,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1665,-0.2129596106504971,2.8156141456115007,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,3.025167226503702,-0.15359093526246012,3.5041369822923145,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,3.488723872664244,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1666,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,3.154446526565551,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,3.06355111935731
c_1_34_1667,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1668,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,3.6083162546422414,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,2.7349044969698206,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1669,-0.2129596106504971,2.6943544022174053,-0.23483166899165228,-0.1432480165674313,2.193066517322578,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,4.002198278287002,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,3.198458019200886,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1670,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,4.17410633579196,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,2.927592420512469,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,5.518081726409052,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1672,5.0593370643921505,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,3.798925279644651,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1673,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1675,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1678,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,3.1479300216286297,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,5.979584456965689,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1679,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,9.657349821570003,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1680,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,4.664521254336832,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1682,-0.2129596106504971,-0.20339105382896225,4.519465735824462,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1684,-0.2129596106504971,5.416830353445552,4.888045807354305,-0.1432480165674313,-0.23099113956901798,7.554178203643366,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1685,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,4.272517082401342,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1686,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1687,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1688,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1689,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,11.605269279584258,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1691,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1692,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,5.096713626720565,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_34_1693,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,8.116443930224273,-0.16727011994868426,6.704584258251099,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
