cell_id,ACVR1B,ADGRF3,APOE,BCL2L1,BEST1,C1QB,CD276,CLEC4A,CXCR1,GPR183,IFI44L,IGHA1,IL1RAP,INHA,MAML2,MAP1LC3B/2,MS4A6A,MSR1,NOTCH3,PDCD1,PTEN,RELT,TNFRSF12A,TNNC1,TNXA/B,TP53,TTN,VEGFA,WNT9A,XCL1/2
c_1_9_486,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,4.852041511818431,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,7.187203326497032,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_487,-0.17810309923854353,-0.13362570761931405,2.0377136758979417,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,3.135947966258325,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,1.3006593273415752,1.8768875517156494
c_1_9_488,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,9.137971158142417,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_489,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,8.546730267590448,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,10.314453263104497,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_491,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,2.959484568434606,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,1.4849844896219224,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_492,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,5.797406080510721,-0.2315836607496792
c_1_9_493,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_494,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_495,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_496,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_497,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_498,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,6.027680691725411,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_499,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_500,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_501,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_502,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,5.402178377338297,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_503,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,5.082552857948927,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_505,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,3.790438149255955,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_506,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,2.505669709764788,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,3.613657242112818,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_507,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,4.809897878942874,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,2.014391334787032,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,4.604328286967243,-0.188414611031122,-0.1965286835171853,2.8816552221924203,-0.17385613342136505,2.786555347829694,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_508,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,4.065932943603555,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_509,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,6.935905363892597,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_510,5.13887366934103,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,1.9581765263825632,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_511,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,4.224572456464605,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_513,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_514,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,5.197863534613627,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,3.096252783893684,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
c_1_9_515,7.99607128371134,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,6.957214369515615,-0.13213042040921116,6.199849038320722,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,3.660391252615543,-0.2315836607496792
c_1_9_516,-0.17810309923854353,-0.13362570761931405,-0.1875211514833784,-0.2163546604417495,-0.1605802615439513,-0.20120626524567817,-0.21035834039005402,-0.18912196139235227,-0.15484071727241963,-0.13194501332600558,-0.1258519233579623,-0.18990126522809997,-0.14214185723355274,-0.20517261809046985,-0.17218006598407587,-0.29961951334536774,-0.1840568665453465,-0.13213042040921116,-0.16296227430535476,-0.13734595942210073,-0.188414611031122,-0.1965286835171853,-0.22602456487526404,-0.17385613342136505,-0.2939168187587641,-0.14899927498272386,-0.14798839701756192,-0.3000941002923058,-0.2924994948457216,-0.2315836607496792
